policyId,county,construction
272118,VOLUSIA COUNTY,Wood
145345,VOLUSIA COUNTY,Masonry
352149,VOLUSIA COUNTY,Wood
217396,VOLUSIA COUNTY,Masonry
429113,VOLUSIA COUNTY,Masonry
763815,VOLUSIA COUNTY,Wood
257132,VOLUSIA COUNTY,Reinforced Masonry
191982,VOLUSIA COUNTY,Reinforced Masonry
302095,VOLUSIA COUNTY,Reinforced Concrete
355164,VOLUSIA COUNTY,Reinforced Concrete
175085,VOLUSIA COUNTY,Masonry
161872,VOLUSIA COUNTY,Masonry
533629,VOLUSIA COUNTY,Masonry
858406,VOLUSIA COUNTY,Reinforced Masonry
285025,VOLUSIA COUNTY,Reinforced Masonry
895592,VOLUSIA COUNTY,Masonry
206619,VOLUSIA COUNTY,Masonry
435949,VOLUSIA COUNTY,Masonry
461449,VOLUSIA COUNTY,Masonry
905662,VOLUSIA COUNTY,Masonry
635039,VOLUSIA COUNTY,Reinforced Masonry
820600,VOLUSIA COUNTY,Masonry
104283,VOLUSIA COUNTY,Masonry
344567,VOLUSIA COUNTY,Reinforced Concrete
390647,VOLUSIA COUNTY,Masonry
687412,VOLUSIA COUNTY,Wood
702179,VOLUSIA COUNTY,Masonry
267362,VOLUSIA COUNTY,Masonry
993587,VOLUSIA COUNTY,Masonry
964628,VOLUSIA COUNTY,Wood
490241,VOLUSIA COUNTY,Wood
851104,VOLUSIA COUNTY,Wood
750803,VOLUSIA COUNTY,Wood
325394,VOLUSIA COUNTY,Masonry
380184,VOLUSIA COUNTY,Masonry
427478,VOLUSIA COUNTY,Masonry
652871,VOLUSIA COUNTY,Masonry
363169,VOLUSIA COUNTY,Wood
510053,VOLUSIA COUNTY,Wood
597401,VOLUSIA COUNTY,Wood
446085,VOLUSIA COUNTY,Wood
833892,VOLUSIA COUNTY,Wood
411540,VOLUSIA COUNTY,Wood
518607,VOLUSIA COUNTY,Wood
936683,VOLUSIA COUNTY,Wood
922803,VOLUSIA COUNTY,Wood
739051,VOLUSIA COUNTY,Wood
593852,VOLUSIA COUNTY,Wood
342807,VOLUSIA COUNTY,Wood
231517,VOLUSIA COUNTY,Wood
288380,VOLUSIA COUNTY,Wood
743172,VOLUSIA COUNTY,Wood
689102,VOLUSIA COUNTY,Wood
934296,VOLUSIA COUNTY,Wood
712242,VOLUSIA COUNTY,Wood
835068,VOLUSIA COUNTY,Wood
502795,VOLUSIA COUNTY,Wood
823681,VOLUSIA COUNTY,Wood
931855,VOLUSIA COUNTY,Wood
288831,VOLUSIA COUNTY,Wood
367379,VOLUSIA COUNTY,Wood
248688,VOLUSIA COUNTY,Wood
412421,VOLUSIA COUNTY,Wood
397884,VOLUSIA COUNTY,Wood
958340,VOLUSIA COUNTY,Wood
230201,VOLUSIA COUNTY,Wood
948395,VOLUSIA COUNTY,Wood
622812,VOLUSIA COUNTY,Reinforced Masonry
671040,VOLUSIA COUNTY,Masonry
769552,VOLUSIA COUNTY,Reinforced Masonry
480253,VOLUSIA COUNTY,Masonry
584882,VOLUSIA COUNTY,Masonry
665143,VOLUSIA COUNTY,Masonry
544248,VOLUSIA COUNTY,Wood
390443,VOLUSIA COUNTY,Wood
190066,VOLUSIA COUNTY,Wood
712059,VOLUSIA COUNTY,Masonry
208346,VOLUSIA COUNTY,Wood
900310,VOLUSIA COUNTY,Wood
346225,VOLUSIA COUNTY,Wood
883331,VOLUSIA COUNTY,Masonry
939552,VOLUSIA COUNTY,Wood
877896,VOLUSIA COUNTY,Wood
546349,VOLUSIA COUNTY,Wood
494431,VOLUSIA COUNTY,Wood
805034,VOLUSIA COUNTY,Wood
236937,VOLUSIA COUNTY,Wood
536401,VOLUSIA COUNTY,Wood
436103,VOLUSIA COUNTY,Wood
955859,VOLUSIA COUNTY,Wood
924137,VOLUSIA COUNTY,Wood
314403,VOLUSIA COUNTY,Reinforced Concrete
460074,VOLUSIA COUNTY,Wood
821418,VOLUSIA COUNTY,Wood
641045,VOLUSIA COUNTY,Wood
938089,VOLUSIA COUNTY,Wood
668100,VOLUSIA COUNTY,Wood
917824,VOLUSIA COUNTY,Masonry
822268,VOLUSIA COUNTY,Masonry
375813,VOLUSIA COUNTY,Masonry
101966,VOLUSIA COUNTY,Wood
348639,VOLUSIA COUNTY,Wood
322306,VOLUSIA COUNTY,Reinforced Masonry
257502,VOLUSIA COUNTY,Reinforced Masonry
852679,VOLUSIA COUNTY,Masonry
124120,VOLUSIA COUNTY,Masonry
804951,VOLUSIA COUNTY,Masonry
817095,VOLUSIA COUNTY,Reinforced Masonry
494140,VOLUSIA COUNTY,Reinforced Masonry
140314,VOLUSIA COUNTY,Wood
121536,VOLUSIA COUNTY,Reinforced Masonry
372877,VOLUSIA COUNTY,Masonry
616022,VOLUSIA COUNTY,Wood
534013,VOLUSIA COUNTY,Steel Frame
875969,VOLUSIA COUNTY,Masonry
711199,VOLUSIA COUNTY,Reinforced Masonry
911047,VOLUSIA COUNTY,Masonry
368958,VOLUSIA COUNTY,Reinforced Masonry
350268,VOLUSIA COUNTY,Wood
214997,VOLUSIA COUNTY,Masonry
473386,VOLUSIA COUNTY,Masonry
580467,VOLUSIA COUNTY,Masonry
768274,VOLUSIA COUNTY,Masonry
274203,VOLUSIA COUNTY,Masonry
651151,VOLUSIA COUNTY,Wood
303374,VOLUSIA COUNTY,Wood
216526,VOLUSIA COUNTY,Wood
209743,VOLUSIA COUNTY,Masonry
915117,VOLUSIA COUNTY,Wood
810727,VOLUSIA COUNTY,Reinforced Masonry
104202,VOLUSIA COUNTY,Masonry
698667,VOLUSIA COUNTY,Reinforced Masonry
689858,VOLUSIA COUNTY,Masonry
572239,VOLUSIA COUNTY,Reinforced Masonry
400544,VOLUSIA COUNTY,Masonry
180895,VOLUSIA COUNTY,Masonry
671103,VOLUSIA COUNTY,Masonry
912232,VOLUSIA COUNTY,Masonry
250554,VOLUSIA COUNTY,Masonry
640656,VOLUSIA COUNTY,Reinforced Masonry
294238,VOLUSIA COUNTY,Reinforced Masonry
111823,VOLUSIA COUNTY,Reinforced Concrete
393393,VOLUSIA COUNTY,Wood
595690,VOLUSIA COUNTY,Wood
204057,VOLUSIA COUNTY,Wood
636827,VOLUSIA COUNTY,Reinforced Masonry
454627,VOLUSIA COUNTY,Wood
475102,VOLUSIA COUNTY,Wood
990153,VOLUSIA COUNTY,Wood
838361,VOLUSIA COUNTY,Masonry
462967,VOLUSIA COUNTY,Masonry
246062,VOLUSIA COUNTY,Wood
471298,VOLUSIA COUNTY,Reinforced Masonry
760318,VOLUSIA COUNTY,Masonry
919553,VOLUSIA COUNTY,Wood
629086,VOLUSIA COUNTY,Wood
760194,VOLUSIA COUNTY,Masonry
931590,VOLUSIA COUNTY,Reinforced Masonry
637745,VOLUSIA COUNTY,Wood
104800,VOLUSIA COUNTY,Wood
992441,VOLUSIA COUNTY,Wood
385409,VOLUSIA COUNTY,Reinforced Masonry
258475,VOLUSIA COUNTY,Masonry
206916,VOLUSIA COUNTY,Wood
200383,VOLUSIA COUNTY,Wood
627890,VOLUSIA COUNTY,Wood
375314,VOLUSIA COUNTY,Wood
669789,VOLUSIA COUNTY,Masonry
988857,VOLUSIA COUNTY,Masonry
988994,VOLUSIA COUNTY,Wood
402907,VOLUSIA COUNTY,Masonry
513308,VOLUSIA COUNTY,Wood
567159,VOLUSIA COUNTY,Wood
502873,VOLUSIA COUNTY,Wood
511801,VOLUSIA COUNTY,Wood
484824,VOLUSIA COUNTY,Wood
723662,VOLUSIA COUNTY,Wood
685884,VOLUSIA COUNTY,Wood
188855,VOLUSIA COUNTY,Masonry
505620,VOLUSIA COUNTY,Masonry
800689,VOLUSIA COUNTY,Wood
175975,VOLUSIA COUNTY,Wood
245166,VOLUSIA COUNTY,Masonry
560945,VOLUSIA COUNTY,Masonry
755635,VOLUSIA COUNTY,Masonry
741913,VOLUSIA COUNTY,Masonry
406737,VOLUSIA COUNTY,Wood
190905,VOLUSIA COUNTY,Reinforced Masonry
334833,VOLUSIA COUNTY,Wood
373838,VOLUSIA COUNTY,Masonry
484447,VOLUSIA COUNTY,Wood
806973,VOLUSIA COUNTY,Wood
951753,VOLUSIA COUNTY,Wood
113173,VOLUSIA COUNTY,Masonry
258432,VOLUSIA COUNTY,Reinforced Masonry
783886,VOLUSIA COUNTY,Reinforced Masonry
348235,VOLUSIA COUNTY,Masonry
498962,VOLUSIA COUNTY,Masonry
929712,VOLUSIA COUNTY,Wood
805002,VOLUSIA COUNTY,Wood
580506,VOLUSIA COUNTY,Wood
548244,VOLUSIA COUNTY,Masonry
144354,VOLUSIA COUNTY,Masonry
111513,VOLUSIA COUNTY,Masonry
106797,VOLUSIA COUNTY,Masonry
380644,VOLUSIA COUNTY,Wood
522142,VOLUSIA COUNTY,Masonry
679150,VOLUSIA COUNTY,Masonry
674448,VOLUSIA COUNTY,Masonry
624913,VOLUSIA COUNTY,Wood
111097,VOLUSIA COUNTY,Masonry
568902,VOLUSIA COUNTY,Masonry
204861,VOLUSIA COUNTY,Reinforced Masonry
625408,VOLUSIA COUNTY,Masonry
781405,VOLUSIA COUNTY,Masonry
431180,VOLUSIA COUNTY,Masonry
698485,VOLUSIA COUNTY,Masonry
605133,VOLUSIA COUNTY,Wood
725775,VOLUSIA COUNTY,Wood
738050,VOLUSIA COUNTY,Wood
623147,VOLUSIA COUNTY,Wood
584199,VOLUSIA COUNTY,Wood
477552,VOLUSIA COUNTY,Wood
205174,VOLUSIA COUNTY,Wood
920994,VOLUSIA COUNTY,Masonry
414411,PUTNAM COUNTY,Masonry
127443,PUTNAM COUNTY,Masonry
646252,PUTNAM COUNTY,Masonry
149370,PUTNAM COUNTY,Masonry
813832,PUTNAM COUNTY,Wood
757437,PUTNAM COUNTY,Wood
663669,PUTNAM COUNTY,Wood
747742,PUTNAM COUNTY,Masonry
167170,PUTNAM COUNTY,Masonry
755668,PUTNAM COUNTY,Masonry
220765,PUTNAM COUNTY,Masonry
340423,PUTNAM COUNTY,Wood
296409,PUTNAM COUNTY,Wood
622541,PUTNAM COUNTY,Wood
433965,PUTNAM COUNTY,Wood
602037,PUTNAM COUNTY,Wood
112675,PUTNAM COUNTY,Wood
734077,PUTNAM COUNTY,Wood
175026,PUTNAM COUNTY,Wood
726776,PUTNAM COUNTY,Wood
421862,PUTNAM COUNTY,Wood
461685,PUTNAM COUNTY,Wood
398142,PUTNAM COUNTY,Wood
567345,PUTNAM COUNTY,Wood
104520,PUTNAM COUNTY,Wood
918562,PUTNAM COUNTY,Masonry
772923,PUTNAM COUNTY,Wood
213524,PUTNAM COUNTY,Wood
808555,PUTNAM COUNTY,Wood
790581,PUTNAM COUNTY,Masonry
433048,PUTNAM COUNTY,Masonry
286938,PUTNAM COUNTY,Wood
951072,PUTNAM COUNTY,Wood
840638,PUTNAM COUNTY,Wood
164554,PUTNAM COUNTY,Wood
761176,PUTNAM COUNTY,Wood
342057,PUTNAM COUNTY,Wood
500699,PUTNAM COUNTY,Wood
144162,PUTNAM COUNTY,Wood
838308,PUTNAM COUNTY,Wood
152466,PUTNAM COUNTY,Wood
718667,PUTNAM COUNTY,Masonry
843462,PUTNAM COUNTY,Wood
694205,PUTNAM COUNTY,Wood
586966,PUTNAM COUNTY,Wood
407937,PUTNAM COUNTY,Wood
135483,PUTNAM COUNTY,Wood
953453,PUTNAM COUNTY,Wood
968046,PUTNAM COUNTY,Masonry
327942,PUTNAM COUNTY,Masonry
316579,PUTNAM COUNTY,Masonry
120138,PUTNAM COUNTY,Masonry
602660,PUTNAM COUNTY,Wood
320882,PUTNAM COUNTY,Masonry
897337,PUTNAM COUNTY,Masonry
256496,PUTNAM COUNTY,Reinforced Masonry
212427,PUTNAM COUNTY,Reinforced Masonry
452606,PUTNAM COUNTY,Wood
778202,PUTNAM COUNTY,Masonry
824106,PUTNAM COUNTY,Masonry
466187,PUTNAM COUNTY,Wood
722185,PUTNAM COUNTY,Wood
366703,PUTNAM COUNTY,Wood
165387,PUTNAM COUNTY,Wood
186827,PUTNAM COUNTY,Wood
195618,PUTNAM COUNTY,Wood
254168,PUTNAM COUNTY,Wood
366391,PUTNAM COUNTY,Wood
958924,PUTNAM COUNTY,Wood
149130,PUTNAM COUNTY,Wood
419661,PUTNAM COUNTY,Wood
580558,PUTNAM COUNTY,Wood
725030,PUTNAM COUNTY,Wood
510264,PUTNAM COUNTY,Wood
690281,PUTNAM COUNTY,Wood
153307,PUTNAM COUNTY,Wood
139404,PUTNAM COUNTY,Wood
369596,PUTNAM COUNTY,Wood
457400,PUTNAM COUNTY,Wood
948366,PUTNAM COUNTY,Wood
789551,PUTNAM COUNTY,Wood
686031,PUTNAM COUNTY,Wood
387678,PUTNAM COUNTY,Wood
802100,PUTNAM COUNTY,Wood
711864,PUTNAM COUNTY,Wood
600326,PUTNAM COUNTY,Wood
558889,PUTNAM COUNTY,Wood
845140,PUTNAM COUNTY,Wood
920836,PUTNAM COUNTY,Wood
719430,PUTNAM COUNTY,Wood
934454,PUTNAM COUNTY,Wood
868012,PUTNAM COUNTY,Wood
246333,PUTNAM COUNTY,Wood
731771,PUTNAM COUNTY,Wood
253166,PUTNAM COUNTY,Wood
667946,PUTNAM COUNTY,Wood
793474,PUTNAM COUNTY,Wood
633596,PUTNAM COUNTY,Wood
717023,PUTNAM COUNTY,Wood
983699,PUTNAM COUNTY,Wood
114645,PUTNAM COUNTY,Wood
556597,PUTNAM COUNTY,Wood
893888,PUTNAM COUNTY,Wood
700728,PUTNAM COUNTY,Wood
699131,PUTNAM COUNTY,Wood
753170,PUTNAM COUNTY,Wood
425028,PUTNAM COUNTY,Wood
790428,PUTNAM COUNTY,Wood
811636,PUTNAM COUNTY,Wood
611934,PUTNAM COUNTY,Wood
637270,PUTNAM COUNTY,Wood
651817,PUTNAM COUNTY,Wood
422181,PUTNAM COUNTY,Wood
665319,PUTNAM COUNTY,Wood
639782,PUTNAM COUNTY,Wood
746587,PUTNAM COUNTY,Wood
776621,PUTNAM COUNTY,Wood
896823,PUTNAM COUNTY,Wood
413367,PUTNAM COUNTY,Wood
